Date,Sg. Kemaman (m)
22/6/2020,8.61
23/6/2020,8.69
24/6/2020,8.98
25/6/2020,8.68
26/6/2020,8.55
27/6/2020,8.49
28/6/2020,8.46
29/6/2020,8.44
30/6/2020,8.58
1/7/2020,8.53
2/7/2020,8.79
3/7/2020,8.51
4/7/2020,8.65
5/7/2020,8.87
6/7/2020,8.7
7/7/2020,8.57
8/7/2020,8.51
9/7/2020,8.49
10/7/2020,8.5
11/7/2020,8.69
12/7/2020,8.78
13/7/2020,8.68
14/7/2020,8.49
15/7/2020,8.46
16/7/2020,8.45
17/7/2020,8.39
18/7/2020,8.41
19/7/2020,8.44
20/7/2020,8.36
21/7/2020,8.34
22/7/2020,8.33
23/7/2020,8.45
24/7/2020,8.48
25/7/2020,8.52
26/7/2020,8.37
27/7/2020,8.33
28/7/2020,8.32
29/7/2020,8.35
30/7/2020,8.55
31/7/2020,8.55
1/8/2020,8.54
2/8/2020,8.43
3/8/2020,8.4
4/8/2020,8.37
5/8/2020,8.38
6/8/2020,8.37
7/8/2020,8.41
8/8/2020,8.39
9/8/2020,8.44
10/8/2020,8.35
11/8/2020,8.34
12/8/2020,8.44
13/8/2020,8.42
14/8/2020,9.02
15/8/2020,8.57
16/8/2020,8.52
17/8/2020,9.09
18/8/2020,9.52
19/8/2020,9.29
20/8/2020,9.07
21/8/2020,8.93
22/8/2020,9.57
23/8/2020,8.93
24/8/2020,8.74
25/8/2020,8.65
26/8/2020,8.6
27/8/2020,8.56
28/8/2020,8.54
29/8/2020,8.53
30/8/2020,8.36
31/8/2020,8.36
1/9/2020,8.47
2/9/2020,8.58
3/9/2020,8.57
4/9/2020,8.48
5/9/2020,8.44
6/9/2020,8.42
7/9/2020,8.42
8/9/2020,8.45
9/9/2020,8.48
10/9/2020,8.48
11/9/2020,8.43
12/9/2020,8.42
13/9/2020,8.43
14/9/2020,8.55
15/9/2020,8.7
16/9/2020,8.51
17/9/2020,8.41
18/9/2020,8.39
19/9/2020,8.38
20/9/2020,8.37
21/9/2020,8.37
22/9/2020,8.35
23/9/2020,8.39
24/9/2020,8.47
25/9/2020,8.72
26/9/2020,8.56
27/9/2020,8.43
28/9/2020,8.38
29/9/2020,8.35
30/9/2020,8.79
1/10/2020,9.2
2/10/2020,8.92
3/10/2020,8.75
4/10/2020,8.76
5/10/2020,8.99
6/10/2020,8.98
7/10/2020,9.53
8/10/2020,9.04
9/10/2020,8.78
10/10/2020,8.7
11/10/2020,8.62
12/10/2020,8.62
13/10/2020,8.7
14/10/2020,8.64
15/10/2020,8.56
16/10/2020,8.53
17/10/2020,8.51
18/10/2020,8.5
19/10/2020,8.68
20/10/2020,8.69
21/10/2020,8.77
22/10/2020,8.58
23/10/2020,8.5
24/10/2020,8.49
25/10/2020,8.87
26/10/2020,9.03
27/10/2020,8.66
28/10/2020,8.58
29/10/2020,8.67
30/10/2020,10.15
31/10/2020,10.15
1/11/2020,8.81
2/11/2020,9.01
3/11/2020,8.91
4/11/2020,8.95
5/11/2020,8.98
6/11/2020,9.26
7/11/2020,9.23
8/11/2020,9.26
9/11/2020,9.16
10/11/2020,8.99
11/11/2020,8.98
12/11/2020,9.14
13/11/2020,8.91
14/11/2020,8.87
15/11/2020,8.79
16/11/2020,8.73
17/11/2020,9.43
18/11/2020,9.86
19/11/2020,9.21
20/11/2020,9.05
21/11/2020,9.08
22/11/2020,9.24
23/11/2020,9.5
24/11/2020,10.24
25/11/2020,9.94
26/11/2020,9.64
27/11/2020,14.53
28/11/2020,11.96
29/11/2020,10.55
30/11/2020,9.43
1/12/2020,10.12
2/12/2020,10.04
3/12/2020,9.89
4/12/2020,10.23
5/12/2020,10.02
6/12/2020,9.72
7/12/2020,9.54
8/12/2020,9.44
9/12/2020,9.37
10/12/2020,9.32
11/12/2020,9.44
12/12/2020,9.31
13/12/2020,9.21
14/12/2020,9.17
15/12/2020,9.17
16/12/2020,9.6
17/12/2020,12.51
18/12/2020,13.37
19/12/2020,13.25
20/12/2020,12.64
21/12/2020,10.73
22/12/2020,10.15
23/12/2020,9.93
24/12/2020,9.82
25/12/2020,9.7
26/12/2020,10.07
27/12/2020,10.04
28/12/2020,9.69
29/12/2020,9.52
30/12/2020,9.52
31/12/2020,9.52
