Date,Sg. Besut Jerteh (m)
24/6/2019,2.15
25/6/2019,1.98
26/6/2019,2.6
27/6/2019,2
28/6/2019,0.92
29/6/2019,2.03
30/6/2019,2.03
1/7/2019,0.58
2/7/2019,0.41
3/7/2019,0.6
4/7/2019,1.38
5/7/2019,1.87
6/7/2019,2.09
7/7/2019,2.13
8/7/2019,2.09
9/7/2019,2.19
10/7/2019,2.09
11/7/2019,2.06
12/7/2019,2.07
13/7/2019,2.09
14/7/2019,2.21
15/7/2019,2.35
16/7/2019,2.08
17/7/2019,2.09
18/7/2019,2.12
19/7/2019,2.09
20/7/2019,2.07
21/7/2019,2.12
22/7/2019,2.11
23/7/2019,2.04
24/7/2019,2.21
25/7/2019,2.14
26/7/2019,2.06
27/7/2019,2.05
28/7/2019,2.05
29/7/2019,2.09
30/7/2019,2.21
31/7/2019,2.02
1/8/2019,2.07
2/8/2019,2.03
3/8/2019,2.02
4/8/2019,2.02
5/8/2019,2.01
6/8/2019,2.01
7/8/2019,2
8/8/2019,2
9/8/2019,2
10/8/2019,2.01
11/8/2019,2.09
12/8/2019,2.34
13/8/2019,2.16
14/8/2019,2.09
15/8/2019,2.09
16/8/2019,2.09
17/8/2019,2.08
18/8/2019,2.1
19/8/2019,2.06
20/8/2019,2.04
21/8/2019,2.05
22/8/2019,2.06
23/8/2019,2.05
24/8/2019,2.18
25/8/2019,2.5
26/8/2019,2.16
27/8/2019,2.11
28/8/2019,2.1
29/8/2019,2.03
30/8/2019,2.03
31/8/2019,2.03
1/9/2019,2.06
2/9/2019,2.05
3/9/2019,2.06
4/9/2019,2.1
5/9/2019,2.2
6/9/2019,2.11
7/9/2019,2.12
8/9/2019,2.17
9/9/2019,2.16
10/9/2019,2.1
11/9/2019,2.08
12/9/2019,2.07
13/9/2019,0.9
14/9/2019,0.26
15/9/2019,0.84
16/9/2019,1.51
17/9/2019,2.02
18/9/2019,2.13
19/9/2019,2.08
20/9/2019,2.05
21/9/2019,2.05
22/9/2019,2.04
23/9/2019,2.04
24/9/2019,2.04
25/9/2019,2.07
26/9/2019,1.77
27/9/2019,2.01
28/9/2019,2.04
29/9/2019,2.21
30/9/2019,2.17
1/10/2019,2.04
2/10/2019,1.95
3/10/2019,2.06
4/10/2019,2.09
5/10/2019,2.13
6/10/2019,2.11
7/10/2019,2.1
8/10/2019,2.08
9/10/2019,2.08
10/10/2019,2.2
11/10/2019,2.35
12/10/2019,2.17
13/10/2019,1.99
14/10/2019,2.1
15/10/2019,2.35
16/10/2019,2.38
17/10/2019,2.27
18/10/2019,2.2
19/10/2019,2.14
20/10/2019,2.09
21/10/2019,2.08
22/10/2019,2.08
23/10/2019,2.11
24/10/2019,2.2
25/10/2019,2.24
26/10/2019,2.23
27/10/2019,2.22
28/10/2019,2.21
29/10/2019,7.22
30/10/2019,7.23
31/10/2019,7.23
1/11/2019,2.43
2/11/2019,2.32
3/11/2019,2.31
4/11/2019,2.43
5/11/2019,2.72
6/11/2019,2.58
7/11/2019,2.36
8/11/2019,2.35
9/11/2019,2.56
10/11/2019,2.49
11/11/2019,2.58
12/11/2019,2.54
13/11/2019,2.69
14/11/2019,1.87
15/11/2019,1.04
16/11/2019,0.9
17/11/2019,0.83
18/11/2019,0.71
19/11/2019,0.56
20/11/2019,0.63
21/11/2019,0.6
22/11/2019,1.05
23/11/2019,1.16
24/11/2019,0.92
25/11/2019,0.96
26/11/2019,0.98
27/11/2019,2.88
28/11/2019,4.17
29/11/2019,2.06
30/11/2019,2.09
1/12/2019,7.33
2/12/2019,7.58
3/12/2019,3.9
4/12/2019,1.49
5/12/2019,1.73
6/12/2019,1.59
7/12/2019,1.15
8/12/2019,2.1
9/12/2019,1.36
10/12/2019,1.06
11/12/2019,1.12
12/12/2019,0.99
13/12/2019,0.95
14/12/2019,1.27
15/12/2019,1.94
16/12/2019,2.57
17/12/2019,2.79
18/12/2019,5.84
19/12/2019,3.56
20/12/2019,1.57
21/12/2019,1.82
22/12/2019,1.41
23/12/2019,2.12
24/12/2019,2.37
25/12/2019,2.32
26/12/2019,2.19
27/12/2019,2.23
28/12/2019,2.17
29/12/2019,2.17
30/12/2019,2.17
31/12/2019,2.17
1/1/2020,2.09
2/1/2020,2.09
3/1/2020,2.19
4/1/2020,2.19
5/1/2020,2.06
6/1/2020,0.73
7/1/2020,0.88
8/1/2020,1.72
9/1/2020,2.03
10/1/2020,1.9
11/1/2020,2.04
12/1/2020,1.82
13/1/2020,1.93
14/1/2020,1.85
15/1/2020,1.84
16/1/2020,1.85
17/1/2020,1.92
18/1/2020,2.01
19/1/2020,2.04
20/1/2020,2.02
21/1/2020,2.01
22/1/2020,1.95
23/1/2020,1.88
24/1/2020,1.87
25/1/2020,1.86
26/1/2020,1.86
27/1/2020,1.85
28/1/2020,1.82
29/1/2020,1.8
30/1/2020,1.81
31/1/2020,1.83
1/2/2020,1.88
2/2/2020,1.94
3/2/2020,1.83
4/2/2020,1.25
5/2/2020,1.16
6/2/2020,1.14
7/2/2020,1.14
8/2/2020,1.14
9/2/2020,1.2
10/2/2020,1.76
11/2/2020,1.66
12/2/2020,1.42
13/2/2020,1.16
14/2/2020,0.36
15/2/2020,1.34
16/2/2020,1.4
17/2/2020,1.36
18/2/2020,1.58
19/2/2020,1
20/2/2020,1.32
21/2/2020,1.26
22/2/2020,1.52
23/2/2020,1.01
24/2/2020,1.87
25/2/2020,1.08
26/2/2020,1.3
27/2/2020,1.41
28/2/2020,1.28
29/2/2020,1.3
1/3/2020,1.3
2/3/2020,1.22
3/3/2020,1.22
4/3/2020,1.26
5/3/2020,1.25
6/3/2020,1.25
7/3/2020,1.19
8/3/2020,1.19
9/3/2020,1.25
10/3/2020,1.16
11/3/2020,1.13
12/3/2020,1.16
13/3/2020,1.21
14/3/2020,1.18
15/3/2020,1.09
16/3/2020,1.14
17/3/2020,1.19
18/3/2020,1.07
19/3/2020,1.1
20/3/2020,1.12
21/3/2020,1.12
22/3/2020,1.13
23/3/2020,1.12
24/3/2020,1.12
25/3/2020,1.12
26/3/2020,1.12
27/3/2020,1.06
28/3/2020,1.02
29/3/2020,1.06
30/3/2020,1.08
31/3/2020,2.06
1/4/2020,1.1
2/4/2020,1.05
3/4/2020,1.05
4/4/2020,1.11
5/4/2020,1.16
6/4/2020,1.18
7/4/2020,1.16
8/4/2020,1.16
9/4/2020,1.15
10/4/2020,1.15
11/4/2020,1.16
12/4/2020,1.15
13/4/2020,1.15
14/4/2020,1.14
15/4/2020,1.14
16/4/2020,1.13
17/4/2020,1.13
18/4/2020,1.14
19/4/2020,1.12
20/4/2020,1.06
21/4/2020,1.05
22/4/2020,1.05
23/4/2020,1.06
24/4/2020,1.06
25/4/2020,1.07
26/4/2020,1.07
27/4/2020,1.08
28/4/2020,1.1
29/4/2020,1.09
30/4/2020,2.14
1/5/2020,1.08
2/5/2020,1.12
3/5/2020,1.16
4/5/2020,1.16
5/5/2020,1.16
6/5/2020,1.16
7/5/2020,1.15
8/5/2020,1.15
9/5/2020,1.15
10/5/2020,1.15
11/5/2020,1.15
12/5/2020,1.15
13/5/2020,1.12
14/5/2020,1.05
15/5/2020,1.01
16/5/2020,0.99
17/5/2020,1.08
18/5/2020,1.25
19/5/2020,1.87
20/5/2020,2.1
21/5/2020,2.1
22/5/2020,2.09
23/5/2020,2.03
24/5/2020,2.03
25/5/2020,2.12
26/5/2020,2.14
27/5/2020,2.1
28/5/2020,2.02
29/5/2020,2.04
30/5/2020,2.16
31/5/2020,2.19
1/6/2020,2.15
2/6/2020,2.16
3/6/2020,2.16
4/6/2020,2.13
5/6/2020,2.18
6/6/2020,2.23
7/6/2020,2.29
8/6/2020,2.46
9/6/2020,2.19
10/6/2020,2.57
11/6/2020,2.26
12/6/2020,2.22
13/6/2020,2.26
14/6/2020,2.11
15/6/2020,2.16
16/6/2020,2.22
17/6/2020,2.21
18/6/2020,2.24
19/6/2020,2.18
20/6/2020,2.25
21/6/2020,2.32
22/6/2020,2.22
23/6/2020,2.27
24/6/2020,2.18
25/6/2020,2.21
26/6/2020,2.32
27/6/2020,2.31
28/6/2020,2.21
29/6/2020,2.16
30/6/2020,2.34
1/7/2020,2.41
2/7/2020,2.66
3/7/2020,2.27
4/7/2020,2.48
5/7/2020,2.27
6/7/2020,2.22
7/7/2020,2.2
8/7/2020,2.33
9/7/2020,2.32
10/7/2020,2.51
11/7/2020,2.28
12/7/2020,2.53
13/7/2020,2.37
14/7/2020,2.14
15/7/2020,2.28
16/7/2020,2.4
17/7/2020,2.3
18/7/2020,2.31
19/7/2020,2.3
20/7/2020,2.29
21/7/2020,2.24
22/7/2020,2.32
23/7/2020,2.23
24/7/2020,2.4
25/7/2020,2.36
26/7/2020,2.31
27/7/2020,2.38
28/7/2020,2.28
29/7/2020,2.27
30/7/2020,2.18
31/7/2020,2.18
1/8/2020,2.2
2/8/2020,2.32
3/8/2020,2.23
4/8/2020,2.19
5/8/2020,2.2
6/8/2020,2.23
7/8/2020,2.17
8/8/2020,2.18
9/8/2020,2.2
10/8/2020,2.25
11/8/2020,2.26
12/8/2020,2.22
13/8/2020,2.21
14/8/2020,2.28
15/8/2020,2.15
16/8/2020,2.12
17/8/2020,2.21
18/8/2020,2.16
19/8/2020,2.28
20/8/2020,2.21
21/8/2020,2.33
22/8/2020,2.48
23/8/2020,2.27
24/8/2020,2.24
25/8/2020,2.23
26/8/2020,2.18
27/8/2020,2.17
28/8/2020,2.22
29/8/2020,2.22
30/8/2020,2.02
31/8/2020,2.02
1/9/2020,2.2
2/9/2020,2.18
3/9/2020,2.17
4/9/2020,2.18
5/9/2020,2.23
6/9/2020,2.36
7/9/2020,2.32
8/9/2020,2.28
9/9/2020,2.26
10/9/2020,2.21
11/9/2020,2.28
12/9/2020,2.3
13/9/2020,2.28
14/9/2020,2.29
15/9/2020,2.4
16/9/2020,2.23
17/9/2020,2.21
18/9/2020,2.21
19/9/2020,2.17
20/9/2020,2.31
21/9/2020,2.28
22/9/2020,2.15
23/9/2020,2.09
24/9/2020,2.14
25/9/2020,2.19
26/9/2020,2.19
27/9/2020,2.25
28/9/2020,2.62
29/9/2020,2.23
30/9/2020,1.79
1/10/2020,1.99
2/10/2020,2
3/10/2020,2.13
4/10/2020,2.42
5/10/2020,2.46
6/10/2020,2.55
7/10/2020,2.36
8/10/2020,2.52
9/10/2020,2.39
10/10/2020,2.34
11/10/2020,2.4
12/10/2020,2.38
13/10/2020,1.54
14/10/2020,1.65
15/10/2020,2.26
16/10/2020,2.24
17/10/2020,2.22
18/10/2020,2.33
19/10/2020,2.34
20/10/2020,2.4
21/10/2020,2.37
22/10/2020,2.08
23/10/2020,1.98
24/10/2020,2.02
25/10/2020,2.29
26/10/2020,2.35
27/10/2020,2.11
28/10/2020,1.97
29/10/2020,1.84
30/10/2020,1.31
31/10/2020,1.31
1/11/2020,2.05
2/11/2020,2.08
3/11/2020,1.76
4/11/2020,1.76
5/11/2020,1.88
6/11/2020,1.88
7/11/2020,1.94
8/11/2020,1.93
9/11/2020,1.22
10/11/2020,0.98
11/11/2020,0.97
12/11/2020,1.14
13/11/2020,1.19
14/11/2020,0.94
15/11/2020,0.92
16/11/2020,0.94
17/11/2020,1.41
18/11/2020,2.84
19/11/2020,1.06
20/11/2020,0.77
21/11/2020,0.76
22/11/2020,0.79
23/11/2020,1.85
24/11/2020,4.41
25/11/2020,1.76
26/11/2020,1.52
27/11/2020,3.25
28/11/2020,1.82
29/11/2020,1.2
30/11/2020,0.92
1/12/2020,1.29
2/12/2020,1.69
3/12/2020,4.12
4/12/2020,3.52
5/12/2020,1.26
6/12/2020,1.38
7/12/2020,1.12
8/12/2020,1.07
9/12/2020,0.87
10/12/2020,0.8
11/12/2020,0.77
12/12/2020,0.8
13/12/2020,0.72
14/12/2020,0.79
15/12/2020,0.87
16/12/2020,1.66
17/12/2020,4.66
18/12/2020,5.48
19/12/2020,4.65
20/12/2020,3.56
21/12/2020,1.45
22/12/2020,1.68
23/12/2020,1.37
24/12/2020,1.24
25/12/2020,0.97
26/12/2020,1.33
27/12/2020,1.57
28/12/2020,1
29/12/2020,1.14
30/12/2020,1.14
31/12/2020,1.14
